INLINE NewItemTable,Name,Description,Use Desc,ID,Type,ItemAbility,Stat Boosts,Effectiveness,Uses,Mt,Hit,Wt,Crit,Range,Price Per Use,Weapon Level,Icon,Use Effect,Weapon Effect,Weapon EXP,Debuff Type,IER Byte,Item Skill
Nothing,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0,0,0,0,0,0x0,0,NoRank,0x0,0x0,NoEffect,0,0x0,0x0,0x0
Iron Sword,IronSwordName,0x404,0x0,0x1,0x0,IsWeapon,0x0,0x0,46,6,100,5,0,0x11,10,ERank,0x1,0x0,NoEffect,1,0x0,0x0,0x0
Quickblade,QuickbladeName,QuickbladeDesc,0x0,0x2,0x0,IsWeapon|IsBrave,0x0,0x0,20,8,85,6,0,0x11,40,CRank,0x2,0x0,NoEffect,1,0x0,0x0,0x0
Steel Sword,SteelSwordName,0x406,0x0,0x3,0x0,IsWeapon,0x0,0x0,30,10,75,8,0,0x11,20,DRank,0x3,0x0,NoEffect,1,0x0,0x0,0x0
Silver Sword,SilverSwordName,0x407,0x0,0x4,0x0,IsWeapon,0x0,0x0,20,13,100,7,0,0x11,75,BRank,0x4,0x0,NoEffect,1,0x0,0x0,0x0
Iron Blade,IronBladeName,0x408,0x0,0x5,0x0,IsWeapon,0x0,0x0,35,10,90,14,20,0x11,28,DRank,0x5,0x0,NoEffect,1,0x0,0x0,0x0
Steel Blade,SteelBladeName,0x409,0x0,0x6,0x0,IsWeapon,0x0,0x0,25,13,85,16,20,0x11,50,CRank,0x6,0x0,NoEffect,1,0x0,0x0,0x0
Silver Blade,SilverBladeName,0x40a,0x0,0x7,0x0,IsWeapon,0x0,0x0,15,16,80,15,20,0x11,120,ARank,0x7,0x0,NoEffect,1,0x0,0x0,0x0
Poison Sword,PoisonSwordName,0x40b,0x0,0x8,0x0,IsWeapon,0x0,0x0,40,3,80,6,0,0x11,0,DRank,0x8,0x0,PoisonEffect,1,0x0,0x0,0x0
Rapier,RapierName,0x40c,0x0,0x9,0x0,IsWeapon,0x0,LordWeaponEffectiveness|IsPointer,20,7,100,5,35,0x11,150,CRank,0x9,0x0,NoEffect,1,0x0,0x0,0x0
Hero’s Flair,HerosFlairName,HerosFlairDesc,0x0,0xa,0x0,IsWeapon|HeroLock,0x0,0x0,60,9,100,5,0,0x11,10,DRank,0xa,0x0,NoEffect,1,0x0,0x0,BreathOfLifeID
Brave Sword,BraveSwordName,0x40d,0x0,0xb,0x0,IsWeapon|IsBrave,0x0,0x0,30,9,85,12,0,0x11,250,ARank,0xb,0x0,NoEffect,1,0x0,0x0,0x0
Shamshir,ShamshirName,0x40e,0x0,0xc,0x0,IsWeapon|SwordmasterLock,0x0,0x0,20,8,85,5,30,0x11,60,DRank,0xc,0x0,NoEffect,1,0x0,0x0,0x0
Killing Edge,KillingEdgeName,0x40f,0x0,0xd,0x0,IsWeapon,0x0,0x0,20,9,85,7,30,0x11,65,CRank,0xd,0x0,NoEffect,1,0x0,0x0,0x0
Armorslayer,ArmorslayerName,0x410,0x0,0xe,0x0,IsWeapon,0x0,ArmorEffectiveness|IsPointer,15,10,95,10,0,0x11,70,CRank,0xe,0x0,NoEffect,1,0x0,0x0,0x0
Wyrmslayer,WyrmslayerName,0x411,0x0,0xf,0x0,IsWeapon,0x0,DragonEffectiveness|IsPointer,15,11,100,14,0,0x11,150,CRank,0xf,0x0,NoEffect,1,0x0,0x0,0x0
Light Brand,LightBrandName,0x412,0x0,0x10,0x0,IsWeapon|MagicDamage,0x0,0x0,25,9,80,9,0,0x12,50,CRank,0x10,0x0,NoEffect,1,0x0,0x0,0x0
Runesword,RuneswordName,0x413,0x0,0x11,0x0,IsWeapon|MagicDamage,0x0,0x0,15,12,75,11,0,0x12,220,ARank,0x11,0x0,NosferatuEffect,1,0x0,0x0,0x0
Lancereaver,LancereaverName,0x414,0x0,0x12,0x0,IsWeapon|ReverseTriangle,0x0,0x0,15,9,85,9,0,0x11,120,CRank,0x12,0x0,NoEffect,1,0x0,0x0,0x0
Zanbato,ZanbatoName,0x415,0x0,0x13,0x0,IsWeapon,0x0,HorseEffectiveness|IsPointer,15,11,90,13,0,0x11,70,DRank,0x13,0x0,NoEffect,1,0x0,0x0,0x0
Iron Lance,IronLanceName,0x419,0x0,0x14,0x1,IsWeapon,0x0,0x0,45,8,90,8,0,0x11,9,ERank,0x14,0x0,NoEffect,1,0x0,0x0,0x0
Slim Lance,SlimLanceName,0x41a,0x0,0x15,0x1,IsWeapon,0x0,0x0,30,7,100,5,20,0x11,15,ERank,0x15,0x0,NoEffect,1,0x0,0x0,0x0
Steel Lance,SteelLanceName,0x41b,0x0,0x16,0x1,IsWeapon,0x0,0x0,30,11,70,13,0,0x11,16,DRank,0x16,0x0,NoEffect,1,0x0,0x0,0x0
Silver Lance,SilverLanceName,0x41c,0x0,0x17,0x1,IsWeapon,0x0,0x0,20,14,85,10,0,0x11,60,ARank,0x17,0x0,NoEffect,1,0x0,0x0,0x0
Toxin Lance,ToxinLanceName,0x41d,0x0,0x18,0x1,IsWeapon,0x0,0x0,40,4,75,8,0,0x11,0,ERank,0x18,0x0,PoisonEffect,1,0x0,0x0,0x0
Brave Lance,BraveLanceName,0x41e,0x0,0x19,0x1,IsWeapon|IsBrave,0x0,0x0,30,10,80,14,0,0x11,250,BRank,0x19,0x0,NoEffect,1,0x0,0x0,0x0
Killer Lance,KillerLanceName,0x41f,0x0,0x1a,0x1,IsWeapon,0x0,0x0,20,10,80,9,30,0x11,60,CRank,0x1a,0x0,NoEffect,1,0x0,0x0,0x0
