INLINE NewClassTable,Name,Description,ID,Default Class Promoted From/To,Standing Map Anims,Move Speed,Generic Mug,N/A,HP,Atk,Skl,Spd,Def,Res,Con,Mov,HP Cap,Atk Cap,Skl Cap,Spd Cap,Def Cap,Res Cap,Con Cap,Class Relative Power,HP Growth,Atk Growth,Skl Growth,Spd Growth,Def Growth,Res Growth,Luck Growth,HP Promo Gain,Atk Promo Gain,Skl Promo Gain,Spd Promo Gain,Def Promo Gain,Res Promo Gain,CharClassAbility,Sword,Lance,Axe,Bow,Staff,Anima,Light,Dark,Battle Anims,Move Costs,Rain Move Costs,Snow Move Costs,Avo Bonus,Def Bonus,Res Bonus,Class Type
None,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,0,37,0,0,65,0,0,0x1000002,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0x1f,0x0,0x231e143c,0x190f0f,0x0,0x0,0x0,0x0
UpstartM,UpstartMName,UpstartMDesc,UpstartM,0x3,0x0,0x0,0x8b,0x1,22,0,0,0,0,0,8,5,60,20,20,20,20,20,25,3,110,55,50,55,20,20,50,0,0,0,0,0,0,UnlockEphraim|IsLord,NoRank,NoRank,NoRank,ERank,ERank,NoRank,NoRank,NoRank,HeroMAnim,0x880b808,0x880bc59,0x880c069,0x880c479,0x880c4ba,0x880c4fb,0x0
UpstartF,UpstartFName,UpstartFDesc,UpstartF,0x4,0x1,0x0,0x8b,0x1,19,0,0,0,0,0,8,5,60,20,20,20,20,20,25,3,110,55,50,55,20,25,50,0,0,0,0,0,0,IsLord|SwordmasterUnlock|UnlockEirika,ERank,NoRank,NoRank,NoRank,NoRank,NoRank,ERank,NoRank,HeroFAnim,0x880b808,0x880bc59,0x880c069,0x880c479,0x880c4ba,0x880c4fb,SwordType
Ephraim Master Lord,0x2c0,0x30b,0x3,0x1,0x2,0x0,0x8b,0x2,22,4,4,5,6,0,10,7,60,30,30,30,30,30,25,3,110,55,50,55,20,20,50,4,2,3,2,2,5,IsPromoted|UnlockEphraim|IsLord|MountedAid|HasCanto|HorseIcon,NoRank,CRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0x88aeff0,0x880bad3,0x880bf24,0x880c334,0x880c479,0x880c4ba,0x880c4fb,HorseType
Eirika Master Lord,0x2c0,0x30c,0x4,0x2,0x3,0x0,0x8b,0x2,22,4,4,5,6,0,7,7,60,30,30,30,30,30,25,3,110,55,50,55,20,25,50,4,2,2,1,3,5,IsPromoted|UnlockEirika|IsLord|MountedAid|HasCanto|HorseIcon|SwordmasterUnlock,CRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0x88aeffc,0x880bad3,0x880bf24,0x880c334,0x880c479,0x880c4ba,0x880c4fb,HorseType|SwordType
Cavalier,0x2c1,0x30d,0x5,0x7,0x4,0x0,0x80,0x20,26,7,6,6,7,0,9,7,60,20,20,20,20,20,25,3,90,40,50,35,20,20,35,0,0,0,0,0,0,MountedAid|HasCanto|HorseIcon,ERank,DRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0x88af008,0x880ba92,0x880bee3,0x880c2f3,0x880c479,0x880c4ba,0x880c4fb,HorseType
Cavalier (F),BunnyRecruitName,BunnyRecruitDesc,BunnyRecruit,0x8,0x74,0x0,0x80,0x20,26,7,6,6,7,0,9,7,60,20,20,20,20,20,25,3,90,40,50,35,20,20,35,1,0,2,2,0,2,MountedAid|HasCanto|HorseIcon,NoRank,ERank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,BunnyRecruitAnim ,0x880ba92,0x880bee3,0x880c2f3,0x880c479,0x880c4ba,0x880c4fb,HorseType
Paladin,0x2c2,0x30e,0x7,0x5,0x5,0x0,0x81,0x21,36,12,11,11,11,2,11,8,60,30,30,30,30,30,25,3,85,30,35,20,15,25,30,2,1,1,1,2,1,MountedAid|HasCanto|HorseIcon|IsPromoted,DRank,DRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0x88af028,0x880bad3,0x880bf24,0x880c334,0x880c479,0x880c4ba,0x880c4fb,HorseType
Paladin (F),0x2c2,0x30e,0x8,0x6,0x5,0x0,0x81,0x21,36,12,11,11,11,2,11,8,60,30,30,30,30,30,25,3,85,30,40,30,15,30,30,1,1,1,2,1,2,MountedAid|HasCanto|HorseIcon|IsPromoted,DRank,DRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0x88af038,0x880bad3,0x880bf24,0x880c334,0x880c479,0x880c4ba,0x880c4fb,HorseType
Armour Knight,0x2c3,0x30f,0x9,0xb,0x6,0x1,0x76,0xc,29,10,5,1,10,1,13,5,60,20,20,20,20,20,25,3,95,50,35,20,35,25,30,0,0,0,0,0,0,0x0,NoRank,DRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0x88af048,0x880b88a,0x880bcdb,0x880c0eb,0x880c479,0x880c4ba,0x880c4fb,ArmorType
